,raw_series,harmonic_1,harmonic_2,harmonic_3,harmonic_4,harmonic_5,harmonic_6,harmonic_7,harmonic_8,harmonic_9,harmonic_10,harmonic_11,harmonic_135,harmonic_136,harmonic_137,harmonic_138,harmonic_139,harmonic_140,harmonic_141,harmonic_142,harmonic_143,all_10_harmonics
68,0.169,0.05148812658797581,0.06014708577679301,0.019094670392624958,-0.04972465167117649,-0.003955150349304999,0.03497532905836269,0.02110976287034091,-0.09435892096689352,-0.012419853849734114,0.006668292834213979,0.05786135169464538,-0.09435892096689352,0.021109762870340915,0.034975329058362675,-0.003955150349305011,-0.04972465167117649,0.01909467039262496,0.06014708577679298,0.05148812658797579,0.0,0.12966229407656993
69,0.096,0.049903473713550625,0.05038845593612375,0.008709820562028028,-0.0598658437972616,0.018427925334492522,0.04089847800828852,0.021936070656087055,-0.09362688149753229,-0.002960681716563724,0.012721260762492092,0.04207817687072028,-0.09362688149753229,0.02193607065608707,0.04089847800828851,0.01842792533449251,-0.05986584379726161,0.008709820562028028,0.05038845593612375,0.04990347371355062,0.0,0.12538175374820182
70,0.103,0.04822249372087701,0.040240960782496775,-0.0018261452715676407,-0.06816257888162629,0.039925158214778995,0.043995572472156394,0.020703568554422614,-0.08144520020607637,0.0069554707805227,0.01635754650012442,0.016655398822716213,-0.08144520020607636,0.020703568554422628,0.043995572472156394,0.039925158214779,-0.0681625788816263,-0.0018261452715676344,0.04024096078249674,0.04822249372087702,0.0,0.12327607487428632
71,0.12,0.04644843135318582,0.02978291208009182,-0.012330427355496021,-0.07435923584755992,0.059503161803561765,0.04405260552037872,0.01752793304874991,-0.059303576261687536,0.015798048380750673,0.016886357904232683,-0.01258293037625738,-0.05930357626168752,0.017527933048749927,0.04405260552037872,0.059503161803561765,-0.07435923584755996,-0.012330427355496016,0.029782912080091806,0.04644843135318582,0.0,0.12274508459117509
72,0.116,0.04458471102771207,0.01909501824328745,-0.02262077565238951,-0.07826489668821628,0.07622080825972813,0.041065636211638584,0.01270721340597705,-0.02990971133580777,0.02220220179718032,0.01420723566293116,-0.03893866186678003,-0.029909711335807762,0.012707213405977056,0.041065636211638584,0.07622080825972814,-0.0782648966882163,-0.02262077565238951,0.01909501824328745,0.04458471102771206,0.0,0.12322678253719091
73,0.193,0.04263493022564924,0.008259761481639285,-0.0325186518912221,-0.07975922861977096,0.08927446903931407,0.03524106190901076,0.006693858262898559,0.003141815538433177,0.02517945180813738,0.008829137742572234,-0.05637401518536911,0.0031418155384331705,0.006693858262898571,0.03524106190901076,0.08927446903931407,-0.07975922861977097,-0.032518651891222106,0.00825976148163928,0.04263493022564922,0.0,0.12357060625724453
74,0.11,0.04060285254804356,-0.0026392387441385415,-0.04185232721894377,-0.07879619151518327,0.09803664586179275,0.026981356375308196,5.225105988442769e-05,0.03580912943867799,0.02427026073827346,0.0017737516713293613,-0.060894761005521235,0.035809129438677964,5.2251059884433124e-05,0.02698135637530821,0.09803664586179275,-0.07879619151518329,-0.041852327218943754,-0.0026392387441385294,0.04060285254804356,0.0,0.12153820701496426
75,0.087,0.03849240045103235,-0.013517871042756419,-0.05045986170823125,-0.0754054563931231,0.10208613497577085,0.016857259134684065,-0.006594260166297956,0.06409734089018111,0.019614961965422187,-0.005618597390827791,-0.05146525094073268,0.06409734089018111,-0.006594260166297954,0.01685725913468406,0.10208613497577083,-0.07540545639312309,-0.05045986170823127,-0.013517871042756419,0.038492400451032346,0.0,0.113642485916381
76,0.114,0.036307647674449293,-0.02429218120933223,-0.05819191402668495,-0.06969149125864635,0.10122827470748963,0.005568337794968481,-0.012621867111792095,0.08454708134699859,0.011932099504447997,-0.011943570781317445,-0.03024567210893133,0.08454708134699859,-0.012621867111792097,0.005568337794968486,0.10122827470748962,-0.06969149125864638,-0.05819191402668494,-0.02429218120933224,0.03630764767444928,0.0,0.0954506324490999
77,-0.019,0.03405281137841157,-0.034879020129312044,-0.06491433251951234,-0.06183034246072166,0.09550430297881393,-0.00610535155499353,-0.017464848733327897,0.09465754975883024,0.0024075209470358462,-0.015999601231416277,-0.0020971742968362676,0.09465754975883024,-0.017464848733327903,-0.0061053515549935235,0.09550430297881393,-0.06183034246072167,-0.06491433251951234,-0.03487902012931205,0.03405281137841157,0.0,0.062352282855159834
78,-0.022,0.031732244003067255,-0.04519668546922746,-0.07051048275023034,-0.052064210732465664,0.08518937497250637,-0.017357165642324653,-0.020668666996118405,0.09319233581148519,-0.007488657770014139,-0.01701615689396871,0.026531760872973913,0.09319233581148519,-0.020668666996118412,-0.01735716564232465,0.08518937497250638,-0.052064210732465685,-0.07051048275023032,-0.04519668546922745,0.031732244003067255,0.0,0.01066043260237564
79,-0.045,0.029350424867215907,-0.05516555220213804,-0.07488327111639054,-0.04069398902541771,0.07077933623695423,-0.02740961246178821,-0.021932627540617085,0.08033062068264989,-0.01622896433308076,-0.014800120749258102,0.04908258936916591,0.08033062068264989,-0.021932627540617092,-0.02740961246178819,0.07077933623695426,-0.04069398902541771,-0.07488327111639052,-0.05516555220213804,0.02935042486721589,0.0,-0.06119583683223604
80,-0.178,0.026911951522019237,-0.06470868710177385,-0.07795682943045135,-0.02806999204598214,0.05296688705612883,-0.035568075396495744,-0.021138101351303843,0.057645264955605256,-0.02246433496013626,-0.009772477413883136,0.06038918815020637,0.05764526495560527,-0.021138101351303853,-0.03556807539649574,0.052966887056128835,-0.02806999204598214,-0.07795682943045135,-0.06470868710177387,0.02691195152201923,0.0,-0.15168278780832026
81,-0.281,0.024421530876491567,-0.07375244246311201,-0.07967783123819974,-0.014581163115533187,0.032608283879593976,-0.04126881071076852,-0.01835965868280679,0.02791046332237798,-0.025232342004074308,-0.00288833788952564,0.05786135169464537,0.027910463322377982,-0.0183596586828068,-0.04126881071076852,0.03260828387959396,-0.014581163115533199,-0.07967783123819977,-0.07375244246311201,0.02442153087649157,0.0,-0.25565858446286804
82,-0.294,0.021883970111900238,-0.08222702446743811,-0.080016417036505,-0.0006430908890906504,0.01068217849728903,-0.044117901824007516,-0.01385807026873578,-0.005237511995784659,-0.024105744380794502,0.004544504697248811,0.042078176870720276,-0.005237511995784665,-0.013858070268735796,-0.044117901824007516,0.010682178497289037,-0.0006430908890906379,-0.08001641703650499,-0.08222702446743811,0.021883970111900238,0.0,-0.3645507985575703
83,-0.247,0.01930416740261355,-0.09006703180562146,-0.07896671233781041,0.013314794864458707,-0.011757426412275868,-0.04391847865414937,-0.00805583268476493,-0.03774499138551847,-0.019258432106570137,0.011114019051688854,0.016655398822716203,-0.03774499138551846,-0.008055832684764936,-0.04391847865414937,-0.01175742641227586,0.013314794864458713,-0.07896671233781041,-0.09006703180562146,0.019304167402613544,0.0,-0.4672720362583016
84,-0.418,0.01668710246130764,-0.09721196040285937,-0.07654692959290833,0.026862453924637073,-0.03363184390187492,-0.0406843211942708,-0.0014975149329852983,-0.0656366315522656,-0.01143858642449027,0.015572181991345644,-0.012582930376257384,-0.06563663155226558,-0.0014975149329853076,-0.0406843211942708,-0.03363184390187492,0.026862453924637097,-0.07654692959290833,-0.09721196040285938,0.016687102461307637,0.0,-0.5517686251918411
85,-0.74,0.014037826926782498,-0.10360667034975375,-0.07279905220363016,0.03958248508956723,-0.05388955596487242,-0.034638907325290874,0.005201352081190123,-0.08550156069690046,-0.0018531982466721544,0.01707206779239218,-0.03893866186678003,-0.08550156069690043,0.005201352081190121,-0.03463890732529089,-0.05388955596487242,0.03958248508956724,-0.07279905220363014,-0.10360667034975375,0.014037826926782498,0.0,-0.6069479572068757
86,-0.86,0.011361454612941175,-0.10920181143625006,-0.06778810610785412,0.05108298624002884,-0.07155676071522443,-0.02619997066020727,0.011412046201480093,-0.09491049440997329,0.008018230542818241,0.01532874028607395,-0.05637401518536911,-0.09491049440997326,0.011412046201480095,-0.026199970660207263,-0.07155676071522443,0.05108298624002884,-0.0677881061078541,-0.10920181143625006,0.011361454612941163,0.0,-0.624628356906595
87,-0.74,0.008663151637754366,-0.11395420400444405,-0.06160103157488229,0.061009628780869726,-0.08578418370113142,-0.015950635461372337,0.0165516627380245,-0.09271281313415794,0.016652047774497376,0.010673382726601422,-0.060894761005521235,-0.09271281313415794,0.016551662738024504,-0.01595063546137234,-0.0857841837011314,0.06100962878086975,-0.06160103157488228,-0.11395420400444405,0.008663151637754354,0.0,-0.6011261799431012
88,-0.649,0.0059481264512641005,-0.1178271721810827,-0.05434517478561701,0.06905657444816933,-0.095887903100912,-0.004599123186609278,0.02013782298641302,-0.07917727155875667,0.022715626263739512,0.003990382276152506,-0.05146525094073268,-0.07917727155875667,0.020137822986413027,-0.0045991231866092845,-0.095887903100912,0.06905657444816934,-0.05434517478561702,-0.1178271721810827,0.005948126451264094,0.0,-0.5381474842551031
89,-0.489,0.003221619781875145,-0.12079082691808746,-0.04614642536872703,0.07497589813707724,-0.10138222630638977,0.0070701850880640045,0.02183394788045942,-0.05595913257865193,0.025273054430064675,-0.003450678712531707,-0.030245672108931337,-0.05595913257865194,0.02183394788045943,0.0070701850880639985,-0.10138222630638977,0.07497589813707727,-0.04614642536872704,-0.12079082691808743,0.003221619781875151,0.0,-0.4427772169601591
90,-0.159,0.0004888945203404561,-0.12282229665677682,-0.03714703220668302,0.07858522643451335,-0.10200303749424812,0.018250948818822124,0.02148084762008996,-0.025897745009544865,0.023929593978032997,-0.01023620767920097,-0.0020971742968362754,-0.025897745009544882,0.02148084762008997,0.018250948818822114,-0.1020030374942481,0.07858522643451335,-0.03714703220668302,-0.1228222966567768,0.0004888945203404498,0.0,-0.32653217594497813
91,-0.002,-0.0022447744390326273,-0.12390590383567332,-0.027503135407582164,0.07977335651476233,-0.09772049385184693,0.028170585527352344,0.019111662429855025,0.007330680696649406,0.018892607638613328,-0.015077144733171285,0.026531760872973913,0.007330680696649393,0.019111662429855035,0.028170585527352337,-0.09772049385184693,0.07977335651476235,-0.027503135407582164,-0.12390590383567332,-0.0022447744390326394,0.0,-0.20362882095261592
92,0.115,-0.004974110380346272,-0.12403328587972048,-0.017382057263225295,0.07850368228069116,-0.0887404601413601,0.03614365567689424,0.014948752183190235,0.03966263663960595,0.010939552791824096,-0.017053847821442595,0.0490825893691659,0.03966263663960594,0.014948752183190247,0.03614365567689424,-0.08874046014136008,0.07850368228069117,-0.017382057263225302,-0.12403328587972046,-0.004974110380346272,0.0,-0.08877407942899367
93,0.142,-0.007693844951592197,-0.12320345973719539,-0.006959399195515548,0.07481532219172807,-0.0754946126417679,0.04161922603567326,0.0093828268167386,0.06714424430672734,0.0012979811457050692,-0.015790798885010497,0.06038918815020637,0.06714424430672734,0.009382826816738615,0.04161922603567326,-0.0754946126417679,0.07481532219172808,-0.006959399195515548,-0.12320345973719536,-0.0076938449515922035,0.0,0.005116976060493476
94,0.009,-0.010398728333987195,-0.1214228294662621,0.0035840049406360595,0.06882191403040445,-0.058619688178889615,0.04421893875445554,0.0029362762496746545,0.08641477481918017,-0.008543933513647031,-0.011527941741361182,0.05786135169464537,0.08641477481918015,0.002936276249674661,0.04421893875445554,-0.05861968817888963,0.06882191403040447,0.0035840049406360595,-0.1214228294662621,-0.010398728333987198,0.0,0.06885880207006112
95,-0.034,-0.013083539375534525,-0.11870513681261821,0.014065226337487864,0.06070811374050846,-0.03892687575658193,0.04376315561321033,-0.003785858521587763,0.09511763284280127,-0.01706709451417207,-0.005075099499435175,0.042078176870720276,0.09511763284280127,-0.003785858521587756,0.04376315561321033,-0.03892687575658193,0.06070811374050846,0.01406522633748787,-0.11870513681261821,-0.013083539375534524,0.0,0.09824141899248401
96,-0.055,-0.015743095669250678,-0.1150713551596439,0.02430241506222469,0.050723906207085605,-0.01736282215404261,0.04028337088883282,-0.01015267154545146,0.09218854489538958,-0.022955954428416254,0.002341869082248185,0.016655398822716203,0.09218854489538957,-0.010152671545451459,0.040283370888832826,-0.017362822154042622,0.050723906207085605,0.02430241506222468,-0.1150713551596439,-0.015743095669250678,0.0,0.09437789852683624
97,-0.138,-0.018372263556603926,-0.11054952766947723,0.03411795516615862,0.03917690326224142,0.0050358740235353396,0.03402003512397771,-0.015566605592532355,0.07798570947001532,-0.02530156943725633,0.009313948323986557,-0.012582930376257385,0.07798570947001529,-0.015566605592532359,0.0340200351239777,0.0050358740235353526,0.03917690326224142,0.034117955166158634,-0.11054952766947723,-0.018372263556603936,0.0,0.06312560896510261
98,-0.027,-0.020965968036855152,-0.10517455086413771,0.04334154633400565,0.02642286621395168,0.027192492339272453,0.0254059401729621,-0.01951953588876905,0.054245992901193495,-0.023741894544653096,0.014516639023235531,-0.03893866186678003,0.054245992901193495,-0.019519535888769056,0.0254059401729621,0.027192492339272453,0.026422866213951672,0.04334154633400565,-0.1051745508641377,-0.02096596803685516,0.0,0.013733648955049318
99,-0.029,-0.023519202563173486,-0.09898790531687805,0.0518131586064052,0.012854744897246596,0.04804194920242942,0.015036313605738955,-0.021640460165536075,0.02387252778635259,-0.018517665117743456,0.016961576096450486,-0.05637401518536911,0.02387252778635259,-0.02164046016553608,0.015036313605738958,0.04804194920242942,0.012854744897246598,0.0518131586064052,-0.09898790531687805,-0.02351920256317349,0.0,-0.04298785210149177
100,-0.046,-0.026027038706617392,-0.09203733553211298,0.05938580891103758,-0.0011094290471561916,0.06658199715518899,0.003627688924437788,-0.021730319077159527,-0.009420311424579986,-0.010435239452771741,0.01618429018069614,-0.06089476100552125,-0.00942031142457998,-0.021730319077159537,0.003627688924437794,0.066581997155189,-0.0011094290471561948,0.05938580891103756,-0.09203733553211296,-0.026027038706617385,0.0,-0.09660358787152026
101,-0.061,-0.028484635669327314,-0.08437648148440358,0.06592811122932825,-0.015039421660627675,0.08192140358413481,-0.008031606370005814,-0.019780678915587373,-0.041561139696572234,-0.0007421376060275053,0.012332443765148238,-0.05146525094073268,-0.041561139696572214,-0.01978067891558738,-0.008031606370005799,0.0819214035841348,-0.015039421660627677,0.06592811122932825,-0.08437648148440355,-0.028484635669327307,0.0,-0.13872384274773372
102,-0.09,-0.030887249628566718,-0.07606446466003956,0.07132655615316616,-0.028506052105860307,0.09332279287326202,-0.019135923623271284,-0.01597452315604942,-0.06861945154131023,0.009065512964877408,0.006137779466152142,-0.03024567210893133,-0.06861945154131023,-0.01597452315604943,-0.019135923623271288,0.09332279287326202,-0.028506052105860307,0.07132655615316616,-0.07606446466003956,-0.030887249628566718,0.0,-0.16411901105524052
103,-0.128,-0.03323024289357513,-0.06716543179588096,0.07548748028116554,-0.04109441565960199,0.10023809254732045,-0.02891796275192175,-0.010669078543189985,-0.08728628297347792,0.01747390423999303,-0.001222890514426689,-0.0020971742968362676,-0.08728628297347792,-0.010669078543189993,-0.02891796275192175,0.10023809254732045,-0.04109441565960201,0.07548748028116556,-0.0671654317958809,-0.03323024289357514,0.0,-0.1711218441495933
104,-0.1,-0.03550909285755791,-0.057748059836586006,0.07833869128530697,-0.05241666686060663,0.10233487948546527,-0.03670179210987699,-0.004362287575340369,-0.09527886508703869,0.023185203465682327,-0.008351245649606057,0.026531760872973917,-0.09527886508703867,-0.004362287575340381,-0.036701792109876986,0.10233487948546528,-0.05241666686060666,0.07833869128530697,-0.05774805983658598,-0.03550909285755792,0.0,-0.16132066842341847
105,-0.121,-0.037719400727532985,-0.047885025930643525,0.07983072045293632,-0.06212396896606405,0.09951235972495048,-0.04194955486365532,0.0023539258881168086,-0.09161978412036509,0.025317873263581616,-0.013893098707049746,0.049082589369165916,-0.09161978412036507,0.002353925888116804,-0.04194955486365532,0.09951235972495048,-0.062123968966064064,0.07983072045293632,-0.047885025930643525,-0.037719400727532985,0.0,-0.13869409315881692
106,-0.144,-0.03985690001518379,-0.03765244655543496,0.0799376809724294,-0.06991724155567389,0.09190621369492018,-0.044298634500508326,0.008849211639921958,-0.07675650949459296,0.023542736669174807,-0.016795653282600378,0.06038918815020636,-0.07675650949459296,0.008849211639921955,-0.04429863450050832,0.09190621369492018,-0.0699172415556739,0.07993768097242938,-0.03765244655543496,-0.03985690001518379,0.0,-0.10844098009146402
107,-0.132,-0.04191746477232842,-0.027129290099794236,0.0786577170712052,-0.07555637515140674,0.0798820739666408,-0.043586711360411236,0.01451395464295069,-0.05250667272800593,0.018133785500756436,-0.016507505542858625,0.05786135169464538,-0.05250667272800594,0.01451395464295069,-0.04358671136041124,0.07988207396664082,-0.07555637515140676,0.0786577170712052,-0.027129290099794243,-0.04191746477232842,0.0,-0.0757979052097566
108,-0.094,-0.0438971175551088,-0.016396767437370934,0.07601303621351152,-0.07886762895199577,0.06401794904912073,-0.03986297880413881,0.01881649044885573,-0.02183578907413728,0.009925889801776066,-0.013083395463988009,0.04207817687072027,-0.02183578907413728,0.018816490448855736,-0.039862978804138804,0.0640179490491207,-0.07886762895199578,0.07601303621351152,-0.016396767437370934,-0.0438971175551088,0.0,-0.04510494101401895
109,-0.065,-0.045792037101526344,-0.00553770519395486,0.0720495237993489,-0.07974898375914646,0.045076438130119884,-0.0333847439885344,0.021353004564284437,0.011505395670644764,0.00018593589186763096,-0.007173807773950047,0.016655398822716203,0.011505395670644769,0.021353004564284447,-0.0333847439885344,0.04507643813011988,-0.07974898375914649,0.0720495237993489,-0.00553770519395486,-0.045792037101526344,0.0,-0.01929068881689441
110,-0.007,-0.047598565707504856,0.0053640934545228095,0.06683594704953423,-0.0781732851726668,0.02396807241869503,-0.02459964813287922,0.021885432459710336,0.043439584290560336,-0.00958271716900167,9.860187297585984e-05,-0.012582930376257384,0.043439584290560336,0.021885432459710346,-0.024599648132879227,0.02396807241869503,-0.07817328517266682,0.06683594704953423,0.005364093454522812,-0.047598565707504856,0.0,0.0001762156476605159
111,0.172,-0.049313216287242535,0.016224495520367116,0.060462761889553934,-0.07418908021318019,0.0017075452956764646,-0.01411473484276397,0.02036380311559114,0.07006154128348623,-0.01787228061524081,0.00735227993387158,-0.03893866186678003,0.07006154128348621,0.020363803115591154,-0.014114734842763977,0.0017075452956764707,-0.07418908021318019,0.060462761889553934,0.016224495520367102,-0.04931321628724253,0.0,0.012947568974827114
112,0.052,-0.050932679104224894,0.026959687487769276,0.053040543532856844,-0.06791912159620947,-0.02063506468172684,-0.0026545038473339165,0.016930929052353227,0.08811566454779472,-0.02340326273412219,0.01320923134097382,-0.056374015185369095,0.08811566454779471,0.016930929052353234,-0.0026545038473339286,-0.020635064681726822,-0.06791912159620947,0.05304054353285685,0.026959687487769283,-0.05093267910422488,0.0,0.01924286420404047
113,-0.084,-0.0524538281599059,0.03748682213098068,0.04469806799307724,-0.05955658574070789,-0.041985733178117206,0.008989151394457958,0.011909002661443338,0.0953941133279041,-0.025321958040399318,0.01655679985514982,-0.060894761005521235,0.0953941133279041,0.011909002661443346,0.008989151394457958,-0.04198573317811719,-0.0595565857407079,0.04469806799307724,0.03748682213098068,-0.05245382815990591,0.0,0.019302101667493902
114,-0.049,-0.053873727227725446,0.04772465787528885,0.03558007781108701,-0.04935912103458681,-0.06131811915431772,0.02001166294432532,0.005769356838782123,0.09100680530749887,-0.023332216470253724,0.01675904149559316,-0.05146525094073268,0.09100680530749886,0.005769356838782133,0.02001166294432532,-0.06131811915431772,-0.049359121034586825,0.03558007781108702,0.047724657875288866,-0.05387372722772545,0.0,0.013044760805311133
115,-0.058,-0.055189635520815815,0.05759418576662367,0.025844770761670573,-0.03764090972922481,-0.07770290177356226,0.029651383432240958,-0.0009117719636664704,0.07549026487565812,-0.01774115405771804,0.01377753603181005,-0.030245672108931344,0.0754902648756581,-0.0009117719636664611,0.029651383432240955,-0.07770290177356226,-0.0376409097292248,0.02584477076167057,0.05759418576662369,-0.05518963552081582,0.0,6.148156300860019e-05
116,-0.002,-0.05639901298245713,0.06701923921125041,0.015661055110939272,-0.024762988034714196,-0.09035245348109926,0.03724221532460722,-0.007507326409463385,0.0507420114992383,-0.009411749663932151,0.008178685748146588,-0.0020971742968362694,0.05074201149923829,-0.007507326409463384,0.03724221532460722,-0.09035245348109927,-0.0247629880347142,0.015661055110939272,0.06701923921125041,-0.056399012982457114,0.0,-0.02004475773601936
117,0.037,-0.05749952518906947,0.07592708177997515,0.005205619045963623,-0.011122122652157621,-0.09865870179213368,0.042259637769621605,-0.013398280743319436,0.019788511854798733,0.0003703555596822859,0.001026114920627035,0.026531760872973913,0.01978851185479874,-0.013398280743319438,0.042259637769621605,-0.09865870179213368,-0.011122122652157614,0.005205619045963617,0.07592708177997516,-0.05749952518906947,0.0,-0.04706732849935894
118,-0.044,-0.05848904785627804,0.0842489685405726,-0.0053401348777736305,0.00286141354473047,-0.1022223597464165,0.04435695059897205,-0.018031739452680193,-0.01358492712015985,0.010095296510117641,-0.006321388917113233,0.04908258936916591,-0.013584927120159832,-0.018031739452680197,0.04435695059897205,-0.1022223597464165,0.002861413544730476,-0.0053401348777736245,0.08424896854057258,-0.05848904785627804,0.0,-0.07954525577589587
119,-0.165,-0.05936567093935285,0.0919206765864377,-0.015793237083549943,0.01675679004942871,-0.10087211990180892,0.04338923105223575,-0.020972829275451507,-0.0452970638364376,0.01826203137334542,-0.012468006435379894,0.06038918815020636,-0.04529706383643759,-0.020972829275451514,0.043389231052235744,-0.10087211990180887,0.016756790049428722,-0.01579323708354996,0.0919206765864377,-0.05936567093935285,0.0,-0.11428523360882539
120,-0.207,-0.06012770232010855,0.09888300066718618,-0.025972325508504833,0.030135892541386596,-0.09467288919860123,0.03942334783210001,-0.021945514229537184,-0.07146981754407122,0.023610026992787348,-0.016246052970959067,0.05786135169464538,-0.07146981754407122,-0.021945514229537194,0.03942334783210001,-0.0946728891986012,0.030135892541386614,-0.025972325508504833,0.09888300066718617,-0.06012770232010855,0.0,-0.1462666898038268
121,-0.159,-0.06077367107314736,0.10508221009624956,-0.035700792248262385,0.04258651301954827,-0.08392266883910253,0.03273334052661933,-0.020858502969636455,-0.08890251926149044,0.02531382179629227,-0.01693780581157955,0.042078176870720276,-0.08890251926149044,-0.020858502969636466,0.03273334052661934,-0.08392266883910253,0.042586513019548286,-0.035700792248262385,0.10508221009624956,-0.06077367107314736,0.0,-0.169057988643011
122,-0.152,-0.06130233030514045,0.1104704634093492,-0.044809847716567784,0.053725049864724934,-0.06913822916879468,0.023781483677002356,-0.017813816936357193,-0.09546332194366551,0.023110435550291672,-0.014411851349622726,0.01665539882271622,-0.09546332194366551,-0.01781381693635721,0.023781483677002363,-0.0691382291687947,0.05372504986472495,-0.04480984771656777,0.11047046340934917,-0.061302330305140436,0.0,-0.1757471152155131
123,-0.135,-0.06171265956166723,0.11500617757378509,-0.05314144915655124,0.06320832654393188,-0.051030268177177984,0.013186343949795506,-0.013097215134019392,-0.09034990429595496,0.017339960282547872,-0.009148049976017132,-0.012582930376257377,-0.09034990429595496,-0.013097215134019406,0.013186343949795516,-0.051030268177178,0.06320832654393188,-0.05314144915655123,0.11500617757378509,-0.06171265956166721,0.0,-0.16025231658544328
124,-0.005,-0.0620038667969667,0.11865434889922241,-0.06055104269374168,0.07074416482430591,-0.030469247765932576,0.0016800376391654193,-0.007151374219617543,-0.07418758673506635,0.008893067176345843,-0.0021463760857689963,-0.03893866186678003,-0.07418758673506637,-0.007151374219617549,0.0016800376391654162,-0.030469247765932586,0.07074416482430593,-0.06055104269374168,0.11865434889922241,-0.0620038667969667,0.0,-0.11876110447346541
125,0.029,-0.06217538990279866,0.12138682317339497,-0.06691007135601652,0.07610038673757899,-0.008443550058034287,-0.009942358025839855,-0.0005343410856630877,-0.04895286088527748,-0.0009264682682204164,0.005263048966706696,-0.05637401518536911,-0.04895286088527748,-0.0005343410856630939,-0.009942358025839855,-0.008443550058034276,0.07610038673757902,-0.06691007135601652,0.12138682317339497,-0.06217538990279866,0.0,-0.05098015729219465
126,0.06,-0.06222689779346369,0.12318251293799443,-0.07210820554616376,0.07911196794602672,0.01398803479772406,-0.020877744127916528,0.006132842630301258,-0.017731684196388223,-0.010603003604399672,0.011672642560351018,-0.060894761005521235,-0.017731684196388212,0.006132842630301253,-0.020877744127916525,0.01398803479772405,0.07911196794602675,-0.07210820554616376,0.12318251293799443,-0.06222689779346369,0.0,0.039116531246658676
127,0.105,-0.062158291044887556,0.12402756022795096,-0.07605525726819976,0.07968612211583502,0.03574720538351395,-0.030370493600837673,0.01222442840791315,0.015657902138362136,-0.01864296841067905,0.01586476196491597,-0.051465250940732676,0.015657902138362136,0.01222442840791315,-0.030370493600837673,0.03574720538351395,0.07968612211583505,-0.07605525726819976,0.12402756022795096,-0.06215829104488754,0.0,0.1432748953328047
128,0.129,-0.0619697020865364,0.12391544351818963,-0.0786827448954807,0.07780515964915706,0.055787983689118886,-0.03776466449909774,0.017168690470684138,0.047132681867336754,-0.02380539645198823,0.01704302225478605,-0.030245672108931337,0.047132681867336754,0.017168690470684145,-0.03776466449909773,0.055787983689118886,0.07780515964915707,-0.0786827448954807,0.12391544351818963,-0.061969702086536384,0.0,0.24977764912060976
129,0.231,-0.06166149494579227,0.1228470280525172,-0.0799450813317702,0.0735270326977845,0.0731469959805705,-0.042549325099675815,0.020501585108126018,0.0728436006531274,-0.025293468458018782,0.014983587073515383,-0.0020971742968362737,0.07284360065312737,0.02050158510812602,-0.042549325099675815,0.0731469959805705,0.07352703269778452,-0.0799450813317702,0.1228470280525172,-0.06166149494579227,0.0,0.345013626548435
130,0.288,-0.06123426454528247,0.12083055916623334,-0.07982036495058427,0.06698354966664948,0.0869897828254953,-0.04439385890501453,0.021910303497690662,0.08964646735846936,-0.022877500946400852,0.010077691253742617,0.02653176087297391,0.08964646735846934,0.021910303497690672,-0.04439385890501452,0.08698978282549528,0.06698354966664948,-0.07982036495058427,0.12083055916623334,-0.06123426454528247,0.0,0.4155562994076294
131,0.391,-0.06068883555451886,0.1178815986539985,-0.07831075958996055,0.0583763142180177,0.09665091212100964,-0.04317080999770279,0.021262630376467802,0.09548645753248491,-0.01693039780156478,0.0032573171892069782,0.0490825893691659,0.09548645753248491,0.02126263037646781,-0.04317080999770278,0.09665091212100962,0.0583763142180177,-0.07831075958996053,0.11788159865399847,-0.06068883555451886,0.0,0.45038452427640074
132,0.475,-0.060026260798064154,0.11402290467402938,-0.07544245700971526,0.04797051389500202,0.10166596686384934,-0.038964690149804,0.01861935310454071,0.08964939812286754,-0.008370092668376523,-0.004181855639650092,0.06038918815020636,0.08964939812286754,0.01861935310454072,-0.038964690149804,0.10166596686384934,0.04797051389500202,-0.07544245700971527,0.11402290467402938,-0.060026260798064154,0.0,0.44282669724759094
133,0.492,-0.059247819223297415,0.10928425611544361,-0.07126522246255723,0.03608674973590942,0.10179386998904262,-0.032066139122109344,0.014228556467372143,0.07284910377841733,0.0014821338396108505,-0.010826593369905019,0.05786135169464538,0.07284910377841734,0.014228556467372155,-0.032066139122109344,0.10179386998904263,0.03608674973590942,-0.07126522246255723,0.1092842561154436,-0.059247819223297415,0.0,0.3918436027207935
134,0.433,-0.05835501343170195,0.10370222278417184,-0.06585153126343228,0.023091158607692123,0.09702847310706968,-0.022951841672305025,0.008502338678536343,0.04714008437571055,0.011105593419492306,-0.015414582490811606,0.042078176870720276,0.04714008437571057,0.008502338678536355,-0.022951841672305025,0.09702847310706968,0.023091158607692123,-0.06585153126343228,0.10370222278417181,-0.05835501343170194,0.0,0.3023809701708835
135,0.359,-0.05734956677844041,0.09731988318099324,-0.05929531133768115,0.009384132587824836,0.08759885206109488,-0.012251588991888843,0.0019781339023352087,0.01566629877624186,0.01901490787733972,-0.017074233951065842,0.01665539882271621,0.015666298776241875,0.001978133902335212,-0.012251588991888837,0.08759885206109488,0.009384132587824836,-0.05929531133768115,0.09731988318099324,-0.05734956677844041,0.0,0.18469773954994936
